2527 0010000111111010  ; 21fffffffa
2528 0110011000000000  ; 6600
2529 0000000001101000  ; 0068
2530 0011001111111100  ; 33fffffffc
2531 0011101111110000  ; 3bfffffff0
2532 0000000000000100  ; 0004
2533 0010000111111010  ; 21fffffffa
2534 0111000000001110  ; 700e
2535 0111001000000001  ; 7201
2536 0100111010111001  ; 4effffffb9
2537 0000000000000000  ; 0000
2538 0000010110001000  ; 05ffffff88
2539 0111011000000000  ; 7600
2540 0011011000111001  ; 3639
2541 0000000000000100  ; 0004
2542 0000000000111110  ; 003e
2543 0000001001000011  ; 0243
2544 1111000000000000  ; fffffff000
2545 0000011010000011  ; 06ffffff83
2546 0000000000000000  ; 0000
2547 0000100000000000  ; 0800
2548 0100111010111001  ; 4effffffb9
2549 0000000000000000  ; 0000
2550 1001110101111110  ; ffffff9d7e
2551 0010001001111001  ; 2279
2552 0000000000000100  ; 0004
2553 0001011001000010  ; 1642
2554 0011001101111100  ; 337c
2555 1000000000000000  ; ffffff8000
2556 0000000000000000  ; 0000
2557 0011001101111100  ; 337c
2558 0000000000000000  ; 0000
2559 0000000000100000  ; 0020
2560 0011001101111100  ; 337c
2561 0000000000000000  ; 0000
2562 0000000000011100  ; 001c
2563 0011001101111100  ; 337c
2564 0000000000000011  ; 0003
2565 0000000000100010  ; 0022
2566 0010001101000011  ; 2343
2567 0000000000000010  ; 0002
2568 0010001101111100  ; 237c
2569 0000000000000000  ; 0000
2570 1111000000000000  ; fffffff000
2571 0000000000000110  ; 0006
2572 0011001101111100  ; 337c
2573 0001000000000000  ; 1000
2574 0000000000011010  ; 001a
2575 0011001101111100  ; 337c
2576 0000000000010000  ; 0010
2577 0000000000010110  ; 0016
2578 0011001101111100  ; 337c
2579 0000000000001000  ; 0008
2580 0000000000011000  ; 0018
2581 0100111001110101  ; 4e75
2582 0100000111111001  ; 41fffffff9
2583 0000000000000100  ; 0004
2584 0000010010010110  ; 04ffffff96
2585 0111010000010011  ; 7413
2586 0000100011101000  ; 08ffffffe8
2587 0000000000000110  ; 0006
2588 0000000000000000  ; 0000
2589 1101000111111100  ; ffffffd1fffffffc
2590 0000000000000000  ; 0000
2591 0000000000110100  ; 0034
2592 0101000111001010  ; 51ffffffca
2593 1111111111110010  ; fffffffffffffff2
2594 0100000111111001  ; 41fffffff9
2595 0000000000000100  ; 0004
2596 0000100111011110  ; 09ffffffde
2597 0111010000111011  ; 743b
2598 0000100000101000  ; 0828
2599 0000000000000101  ; 0005
2600 0000000000000000  ; 0000
2601 0110011000000000  ; 6600
2602 0000000001011010  ; 005a
2603 0100101001101000  ; 4a68
2604 0000000000100110  ; 0026
2605 0110101100000000  ; 6b00
2606 0000000000001110  ; 000e
2607 0011000101111100  ; 317c
2608 0000000000000001  ; 0001
2609 0000000000100110  ; 0026
2610 0000100011101000  ; 08ffffffe8
2611 0000000000000110  ; 0006
2612 0000000000000000  ; 0000
2613 1101000111111100  ; ffffffd1fffffffc
2614 0000000000000000  ; 0000
2615 0000000000110100  ; 0034
2616 0101000111001010  ; 51ffffffca
2617 1111111111011010  ; ffffffffffffffda
2618 0100000111111001  ; 41fffffff9
2619 0000000000000100  ; 0004
2620 0000000101010110  ; 0156
2621 0111010000001111  ; 740f
2622 0100001001101000  ; 4268
2623 0000000000000000  ; 0000
2624 1101000111111100  ; ffffffd1fffffffc
2625 0000000000000000  ; 0000
2626 0000000000110100  ; 0034
2627 0101000111001010  ; 51ffffffca
2628 1111111111110100  ; fffffffffffffff4
2629 0011000000111001  ; 3039
2630 0000000000000100  ; 0004
2631 0000000001000000  ; 0040
2632 0000001001000000  ; 0240
2633 0000000000000011  ; 0003
2634 0000110001000000  ; 0c40
2635 0000000000000011  ; 0003
2636 0110011000000000  ; 6600
2637 0000000000001010  ; 000a
2638 0101001000111001  ; 5239
2639 0000000000000100  ; 0004
2640 0000000001001001  ; 0049
2641 0100111001110101  ; 4e75
2642 0001001111111100  ; 13fffffffc
2643 0000000000000110  ; 0006
2644 0000000000000100  ; 0004
2645 0000000001001001  ; 0049
2646 0100111001110101  ; 4e75
2647 0000110001101000  ; 0c68
2648 0000000000010010  ; 0012
2649 0000000000100010  ; 0022
2650 0110011010110100  ; 66ffffffb4
2651 0110000010011110  ; 60ffffff9e
2652 0100000111111001  ; 41fffffff9
2653 0000000000000000  ; 0000
2654 0001010011101110  ; 14ffffffee
2655 0011000000111001  ; 3039
2656 0000000000000100  ; 0004
2657 0010000111101010  ; 21ffffffea
2658 0000001001000000  ; 0240
2659 1111111111100000  ; ffffffffffffffe0
2660 1110100001001000  ; ffffffe848
2661 0011000000110000  ; 3030
2662 0000000000000000  ; 0000
2663 0110101100000000  ; 6b00
2664 0000000000010000  ; 0010
2665 0011001111000000  ; 33ffffffc0
2666 0000000000000100  ; 0004
2667 0010000111101100  ; 21ffffffec
2668 0101001001111001  ; 5279
2669 0000000000000100  ; 0004
2670 0010000111101010  ; 21ffffffea
2671 0100111001110101  ; 4e75
2672 0100001001111001  ; 4279
2673 0000000000000100  ; 0004
2674 0010000111101010  ; 21ffffffea
2675 0101001000111001  ; 5239
2676 0000000000000100  ; 0004
2677 0000000001001001  ; 0049
2678 0100111001110101  ; 4e75
2679 0000101010000011  ; 0affffff83
2680 0000101010000011  ; 0affffff83
2681 0000101010000011  ; 0affffff83
2682 0000100110000011  ; 09ffffff83
2683 0000100001110011  ; 0873
2684 0000011101110011  ; 0773
2685 0000011101100100  ; 0764
2686 0000011001100100  ; 0664
2687 1111111111111111  ; ffffffffffffffff
2688 0100111010111001  ; 4effffffb9
2689 0000000000000000  ; 0000
2690 0001101111110100  ; 1bfffffff4
2691 0100000111111001  ; 41fffffff9
2692 0000000000000000  ; 0000
2693 0001010100101000  ; 1528
2694 0011000000111001  ; 3039
2695 0000000000000100  ; 0004
2696 0000000001000000  ; 0040
2697 1110010101001000  ; ffffffe548
2698 0010000001110000  ; 2070
2699 0000000000000000  ; 0000
2700 0100111010010000  ; 4effffff90
2701 0101001000111001  ; 5239
2702 0000000000000100  ; 0004
2703 0000000001001001  ; 0049
2704 0100001001111001  ; 4279
2705 0000000000000100  ; 0004
2706 0010000111101110  ; 21ffffffee
2707 0100111001110101  ; 4e75
2708 0000000000000000  ; 0000
2709 0001011110101100  ; 17ffffffac
2710 0000000000000000  ; 0000
2711 0001011110101100  ; 17ffffffac
2712 0000000000000000  ; 0000
2713 0001011110101100  ; 17ffffffac
2714 0000000000000000  ; 0000
2715 0001011110111110  ; 17ffffffbe
2716 0000000000000000  ; 0000
2717 0001011110101100  ; 17ffffffac
2718 0000000000000000  ; 0000
2719 0001011110101100  ; 17ffffffac
2720 0000000000000000  ; 0000
2721 0001011110101100  ; 17ffffffac
2722 0000000000000000  ; 0000
2723 0001100000111110  ; 183e
2724 0000000000000000  ; 0000
2725 0001011110101100  ; 17ffffffac
2726 0000000000000000  ; 0000
2727 0001011110101100  ; 17ffffffac
2728 0000000000000000  ; 0000
2729 0001011110101100  ; 17ffffffac
2730 0000000000000000  ; 0000
2731 0001100100011100  ; 191c
2732 0000000000000000  ; 0000
2733 0001011110101100  ; 17ffffffac
2734 0000000000000000  ; 0000
2735 0001011110101100  ; 17ffffffac
2736 0000000000000000  ; 0000
2737 0001011110101100  ; 17ffffffac
2738 0000000000000000  ; 0000
2739 0001101000101110  ; 1a2e
2740 0000000000000000  ; 0000
2741 0001011110101100  ; 17ffffffac
2742 0000000000000000  ; 0000
2743 0001011110101100  ; 17ffffffac
2744 0000000000000000  ; 0000
2745 0001011110101100  ; 17ffffffac
2746 0000000000000000  ; 0000
2747 0001101011101100  ; 1affffffec
2748 0001000000111001  ; 1039
2749 0000000000000100  ; 0004
2750 0001011001010110  ; 1656
2751 1000000000111001  ; ffffff8039
2752 0000000000000100  ; 0004
2753 0001011001010111  ; 1657
2754 0000100000000000  ; 0800
2755 0000000000000110  ; 0006
2756 0110011100000000  ; 6700
2757 0000000001010100  ; 0054
2758 0011000000111001  ; 3039
2759 0000000000000100  ; 0004
2760 0000000010000110  ; 00ffffff86
2761 1000000001111001  ; ffffff8079
2762 0000000000000100  ; 0004
2763 0000000010111010  ; 00ffffffba
2764 0110101100000000  ; 6b00
2765 0000000001000100  ; 0044
2766 0100000111111001  ; 41fffffff9
2767 0000000000000100  ; 0004
2768 0000010010010110  ; 04ffffff96
2769 0111010000010011  ; 7413
2770 0000100011101000  ; 08ffffffe8
2771 0000000000000110  ; 0006
2772 0000000000000000  ; 0000
2773 1101000111111100  ; ffffffd1fffffffc
2774 0000000000000000  ; 0000
2775 0000000000110100  ; 0034
2776 0101000111001010  ; 51ffffffca
2777 1111111111110010  ; fffffffffffffff2
2778 0100000111111001  ; 41fffffff9
2779 0000000000000100  ; 0004
2780 0000100111011110  ; 09ffffffde
2781 0111010000111011  ; 743b
2782 0000110001101000  ; 0c68
2783 0000000000010110  ; 0016
2784 0000000000100010  ; 0022
2785 0110011000000000  ; 6600
2786 0000000000000110  ; 0006
2787 0100001001101000  ; 4268
2788 0000000000000000  ; 0000
2789 1101000111111100  ; ffffffd1fffffffc
2790 0000000000000000  ; 0000
2791 0000000000110100  ; 0034
2792 0101000111001010  ; 51ffffffca
2793 1111111111101010  ; ffffffffffffffea
2794 0001001111111100  ; 13fffffffc
2795 0000000000000011  ; 0003
2796 0000000000000100  ; 0004
2797 0000000001001001  ; 0049
2798 0100111001110101  ; 4e75
2799 0101001001111001  ; 5279
2800 0000000000000100  ; 0004
2801 0010000111101110  ; 21ffffffee
2802 0000110001111001  ; 0c79
2803 0000111100000000  ; 0f00
2804 0000000000000100  ; 0004
2805 0010000111101110  ; 21ffffffee
2806 0110011000000000  ; 6600
2807 0000000000001010  ; 000a
2808 0001001111111100  ; 13fffffffc
2809 0000000010000000  ; 00ffffff80
2810 0000000000000100  ; 0004
2811 0000000010000101  ; 00ffffff85
2812 0100111001110101  ; 4e75
2813 0100101001111001  ; 4a79
2814 0000000000000100  ; 0004
2815 0010000111101010  ; 21ffffffea
2816 0110011000000000  ; 6600
2817 0000000001011000  ; 0058
2818 0111000001000000  ; 7040
2819 0010001000111100  ; 223c
2820 0000000000000000  ; 0000
2821 0000000011000010  ; 00ffffffc2
2822 0100111010111001  ; 4effffffb9
2823 0000000000000000  ; 0000
2824 0000010110001000  ; 05ffffff88
2825 0100000111111001  ; 41fffffff9
2826 0000000000000100  ; 0004
2827 0000100111011110  ; 09ffffffde
2828 0111010000111011  ; 743b
2829 0000100000101000  ; 0828
2830 0000000000000101  ; 0005
2831 0000000000000000  ; 0000
2832 0110011000000000  ; 6600
2833 0000000001111000  ; 0078
2834 0100101001101000  ; 4a68
2835 0000000000100110  ; 0026
2836 0110101100000000  ; 6b00
2837 0000000000001110  ; 000e
2838 0011000101111100  ; 317c
2839 0000000000000001  ; 0001
2840 0000000000100110  ; 0026
2841 0000100011101000  ; 08ffffffe8
2842 0000000000000110  ; 0006
2843 0000000000000000  ; 0000
2844 1101000111111100  ; ffffffd1fffffffc
2845 0000000000000000  ; 0000
2846 0000000000110100  ; 0034
2847 0101000111001010  ; 51ffffffca
2848 1111111111011010  ; ffffffffffffffda
2849 0100000111111001  ; 41fffffff9
2850 0000000000000100  ; 0004
2851 0000010010010110  ; 04ffffff96
2852 0111010000010011  ; 7413
2853 0000100011101000  ; 08ffffffe8
2854 0000000000000110  ; 0006
2855 0000000000000000  ; 0000
2856 1101000111111100  ; ffffffd1fffffffc
2857 0000000000000000  ; 0000
2858 0000000000110100  ; 0034
2859 0101000111001010  ; 51ffffffca
2860 1111111111110010  ; fffffffffffffff2
2861 0100000111111001  ; 41fffffff9
2862 0000000000000000  ; 0000
2863 0001011010101010  ; 16ffffffaa
2864 0011000000111001  ; 3039
2865 0000000000000100  ; 0004
2866 0010000111101010  ; 21ffffffea
2867 0000001001000000  ; 0240
2868 1111111111100000  ; ffffffffffffffe0
2869 1110100001001000  ; ffffffe848
2870 0011000000110000  ; 3030
2871 0000000000000000  ; 0000
2872 0110101100000000  ; 6b00
2873 0000000000010000  ; 0010
2874 0011001111000000  ; 33ffffffc0
2875 0000000000000100  ; 0004
2876 0010000111101100  ; 21ffffffec
2877 0101001001111001  ; 5279
2878 0000000000000100  ; 0004
2879 0010000111101010  ; 21ffffffea
2880 0100111001110101  ; 4e75
2881 0100001001111001  ; 4279
2882 0000000000000100  ; 0004
2883 0010000111101010  ; 21ffffffea
2884 0101001000111001  ; 5239
2885 0000000000000100  ; 0004
2886 0000000001001001  ; 0049
2887 0111000000000000  ; 7000
2888 0111001000000001  ; 7201
2889 0100111010111001  ; 4effffffb9
2890 0000000000000000  ; 0000
2891 0000010110001000  ; 05ffffff88
2892 0100111001110101  ; 4e75
2893 0000110001101000  ; 0c68
2894 0000000000010100  ; 0014
2895 0000000000100010  ; 0022
2896 0110010110010110  ; 65ffffff96
2897 0000100010101000  ; 08ffffffa8
2898 0000000000000101  ; 0005
2899 0000000000000000  ; 0000
2900 0110000010000010  ; 60ffffff82
2901 0000011001100100  ; 0664
2902 0000011001100100  ; 0664
2903 0000011001100100  ; 0664
2904 0000011101100100  ; 0764
2905 0000011101110011  ; 0773
2906 0000100001110011  ; 0873
2907 0000100110000011  ; 09ffffff83
2908 0000101010000011  ; 0affffff83
2909 1111111111111111  ; ffffffffffffffff
2910 0100000111111001  ; 41fffffff9
2911 0000000000000100  ; 0004
2912 0000000101010110  ; 0156
2913 0111010000001111  ; 740f
2914 0100001001101000  ; 4268
2915 0000000000000000  ; 0000
2916 1101000111111100  ; ffffffd1fffffffc
2917 0000000000000000  ; 0000
2918 0000000000110100  ; 0034
2919 0101000111001010  ; 51ffffffca
2920 1111111111110100  ; fffffffffffffff4
2921 0000110001111001  ; 0c79
2922 0000000000010011  ; 0013
2923 0000000000000100  ; 0004
2924 0000000001000000  ; 0040
2925 0110011100000000  ; 6700
2926 0000000000001110  ; 000e
2927 0010001111111100  ; 23fffffffc
2928 0000000000000000  ; 0000
2929 0011011010101000  ; 36ffffffa8
2930 0000000000000100  ; 0004
2931 0000000000111010  ; 003a
2932 0100111001110101  ; 4e75
2933 0100111010111001  ; 4effffffb9
2934 0000000000000000  ; 0000
2935 0001011011111100  ; 16fffffffc
2936 0010001111111100  ; 23fffffffc
2937 0000000000000000  ; 0000
2938 0011011110001100  ; 37ffffff8c
2939 0000000000000100  ; 0004
2940 0000000000111010  ; 003a
2941 0100111001110101  ; 4e75
2942 0100001111111001  ; 43fffffff9
2943 0000000000000100  ; 0004
2944 0000110111101110  ; 0dffffffee
2945 0011001101111100  ; 337c
2946 1000000000000000  ; ffffff8000
2947 0000000000000000  ; 0000
2948 0011001101111100  ; 337c
2949 0000000000011001  ; 0019
2950 0000000000100010  ; 0022
2951 0011001101111100  ; 337c
2952 0000000000000000  ; 0000
2953 0000000000100100  ; 0024
2954 0011001101111100  ; 337c
2955 0000000001100000  ; 0060
2956 0000000000101100  ; 002c
2957 0011001101111100  ; 337c
2958 0111000000000000  ; 7000
2959 0000000000011010  ; 001a
2960 0100001001101001  ; 4269
2961 0000000000011100  ; 001c
2962 0100001001101001  ; 4269
2963 0000000000100000  ; 0020
2964 0010001101111100  ; 237c
2965 0000000000000000  ; 0000
2966 0111100000000000  ; 7800
2967 0000000000000010  ; 0002
2968 0010001101111100  ; 237c
2969 0000000000000000  ; 0000
2970 1111000000000000  ; fffffff000
2971 0000000000000110  ; 0006
2972 0010001101111100  ; 237c
2973 0000000000000000  ; 0000
2974 0000000000000000  ; 0000
2975 0000000000010010  ; 0012
2976 0010001101111100  ; 237c
2977 1111111111111111  ; ffffffffffffffff
2978 1111111110000000  ; ffffffffffffff80
2979 0000000000010110  ; 0016
2980 0100000111111001  ; 41fffffff9
2981 0000000000000100  ; 0004
2982 0000000010000110  ; 00ffffff86
2983 0011000101111100  ; 317c
2984 0000011110000000  ; 07ffffff80
2985 0000000000100100  ; 0024
2986 0011000101111100  ; 317c
2987 0000000000111100  ; 003c
2988 0000000000011100  ; 001c
2989 0100001001111001  ; 4279
2990 0000000000000100  ; 0004
2991 0000000011101110  ; 00ffffffee
2992 0100000111111001  ; 41fffffff9
2993 0000000000000100  ; 0004
2994 0000000010111010  ; 00ffffffba
2995 0011000101111100  ; 317c
2996 0000011110000000  ; 07ffffff80
2997 0000000000100100  ; 0024
2998 0011000101111100  ; 317c
2999 0000000000111100  ; 003c
3000 0000000000011100  ; 001c
3001 0100001001111001  ; 4279
3002 0000000000000100  ; 0004
3003 0000000100100010  ; 0122
3004 0000100000111001  ; 0839
3005 0000000000000000  ; 0000
3006 0000000000000100  ; 0004
3007 0000000001000010  ; 0042
3008 0110011100000000  ; 6700
3009 0000000000001010  ; 000a
3010 0011001111111100  ; 33fffffffc
3011 0000000000010100  ; 0014
3012 0000000000000100  ; 0004
3013 0010000111010010  ; 21ffffffd2
3014 0000100000111001  ; 0839
3015 0000000000000001  ; 0001
3016 0000000000000100  ; 0004
3017 0000000001000010  ; 0042
3018 0110011100000000  ; 6700
3019 0000000000001010  ; 000a
3020 0011001111111100  ; 33fffffffc
3021 0000000000010100  ; 0014
3022 0000000000000100  ; 0004
3023 0010000111010100  ; 21ffffffd4
3024 0111000000101000  ; 7028
3025 0111001000000001  ; 7201
3026 0100111010111001  ; 4effffffb9
3027 0000000000000000  ; 0000
3028 0000010110001000  ; 05ffffff88
3029 0100111001110101  ; 4e75
3030 0101001000111001  ; 5239
3031 0000000000000100  ; 0004
3032 0000000001001001  ; 0049
3033 0111000000000000  ; 7000
3034 0111001000000001  ; 7201
3035 0100111010111001  ; 4effffffb9
3036 0000000000000000  ; 0000
3037 0000010110001000  ; 05ffffff88
3038 0100111001110101  ; 4e75
3039 0100001111111001  ; 43fffffff9
3040 0000000000000100  ; 0004
3041 0000110111101110  ; 0dffffffee
3042 0011001101111100  ; 337c
3043 1000000000000000  ; ffffff8000
3044 0000000000000000  ; 0000
3045 0011001101111100  ; 337c
3046 0000000000010100  ; 0014
3047 0000000000100010  ; 0022
3048 0011001101111100  ; 337c
3049 0000000000000000  ; 0000
3050 0000000000100100  ; 0024
3051 0011001101111100  ; 337c
3052 0000000001000000  ; 0040
3053 0000000000101100  ; 002c
3054 0011001101111100  ; 337c
3055 0100100000000000  ; 4800
3056 0000000000011010  ; 001a
3057 0010001101111100  ; 237c
3058 0000000000000110  ; 0006
3059 0000000000000000  ; 0000
3060 0000000000110000  ; 0030
3061 0100001001101001  ; 4269
3062 0000000000011100  ; 001c
3063 0100001001101001  ; 4269
3064 0000000000100000  ; 0020
3065 0011001101111100  ; 337c
3066 0000000001111000  ; 0078
3067 0000000000100110  ; 0026
3068 0000100000111001  ; 0839
3069 0000000000000010  ; 0002
3070 0000000000000100  ; 0004
3071 0000000001000010  ; 0042
3072 0110011100000000  ; 6700
3073 0000000000001000  ; 0008
3074 0011001101111100  ; 337c
3075 0000000010100000  ; 00ffffffa0
3076 0000000000100110  ; 0026
3077 0010001101111100  ; 237c
3078 0000000000000000  ; 0000
3079 0011000000000000  ; 3000
3080 0000000000000010  ; 0002
3081 0010001101111100  ; 237c
3082 0000000000000000  ; 0000
3083 1111000000000000  ; fffffff000
3084 0000000000000110  ; 0006
3085 0010001101111100  ; 237c
3086 0000000000000000  ; 0000
3087 0000000000000000  ; 0000
3088 0000000000010010  ; 0012
3089 0010001101111100  ; 237c
3090 1111111111111111  ; ffffffffffffffff
3091 1111111110000000  ; ffffffffffffff80
3092 0000000000010110  ; 0016
3093 0010001101111100  ; 237c
3094 0000000000000000  ; 0000
3095 1011111000010010  ; ffffffbe12
3096 0000000000101000  ; 0028
3097 0111000000001001  ; 7009
3098 0111001000000001  ; 7201
3099 0100111010111001  ; 4effffffb9
3100 0000000000000000  ; 0000
3101 0000010110001000  ; 05ffffff88
3102 0100111001110101  ; 4e75
3103 0100001111111001  ; 43fffffff9
3104 0000000000000100  ; 0004
3105 0000110111101110  ; 0dffffffee
3106 0011001101111100  ; 337c
3107 1000000000000000  ; ffffff8000
3108 0000000000000000  ; 0000
3109 0011001101111100  ; 337c
3110 0000000000010101  ; 0015
3111 0000000000100010  ; 0022
3112 0011001101111100  ; 337c
3113 0000000000000100  ; 0004
3114 0000000000100100  ; 0024
3115 0011001101111100  ; 337c
3116 0001100000000000  ; 1800
3117 0000000000011010  ; 001a
3118 0010001101111100  ; 237c
3119 0000000000000111  ; 0007
3120 0000000000000000  ; 0000
3121 0000000000110000  ; 0030
3122 0100001001101001  ; 4269
3123 0000000000011100  ; 001c
3124 0100001001101001  ; 4269
3125 0000000000100000  ; 0020
3126 0011001101111100  ; 337c
3127 0000000010100000  ; 00ffffffa0
3128 0000000000100110  ; 0026
3129 0000100000111001  ; 0839
3130 0000000000000010  ; 0002
3131 0000000000000100  ; 0004
3132 0000000001000010  ; 0042
3133 0110011100000000  ; 6700
3134 0000000000001000  ; 0008
3135 0011001101111100  ; 337c
3136 0000000011010000  ; 00ffffffd0
3137 0000000000100110  ; 0026
3138 0010001101111100  ; 237c
3139 0000000000000000  ; 0000
3140 1010100000000000  ; ffffffa800
3141 0000000000000010  ; 0002
3142 0010001101111100  ; 237c
3143 0000000000000000  ; 0000
3144 1000000000000000  ; ffffff8000
3145 0000000000000110  ; 0006
3146 0010001101111100  ; 237c
3147 1111111111111111  ; ffffffffffffffff
3148 1111111111000000  ; ffffffffffffffc0
3149 0000000000010010  ; 0012
3150 0011001101111100  ; 337c
3151 0000000011000000  ; 00ffffffc0
3152 0000000000101100  ; 002c
3153 0010001101111100  ; 237c
3154 0000000000000000  ; 0000
3155 0000000000000000  ; 0000
3156 0000000000010110  ; 0016
3157 0111010000000010  ; 7402
3158 1101001111111100  ; ffffffd3fffffffc
3159 0000000000000000  ; 0000
3160 0000000000110100  ; 0034
3161 0011001101111100  ; 337c
3162 1010000000000000  ; ffffffa000
3163 0000000000000000  ; 0000
3164 0011001101111100  ; 337c
3165 0000000000010101  ; 0015
3166 0000000000100010  ; 0022
3167 0011001101111100  ; 337c
3168 0000000000000110  ; 0006
3169 0000000000100100  ; 0024
3170 0011001101111100  ; 337c
3171 0001100000000000  ; 1800
3172 0000000000011010  ; 001a
3173 0100001001101001  ; 4269
3174 0000000000011100  ; 001c
3175 0100001001101001  ; 4269
3176 0000000000100000  ; 0020
3177 0100010111111001  ; 45fffffff9
3178 0000000000000000  ; 0000
3179 0001100100010000  ; 1910
3180 0011011000000010  ; 3602
3181 1110010101001011  ; ffffffe54b
3182 0010001101110010  ; 2372
3183 0011000000000000  ; 3000
3184 0000000000000010  ; 0002
3185 0010001101111100  ; 237c
3186 0000000000000000  ; 0000
3187 0111111111111111  ; 7fffffffff
3188 0000000000000110  ; 0006
3189 0010001101111100  ; 237c
3190 1111111111111111  ; ffffffffffffffff
3191 1111111111000000  ; ffffffffffffffc0
3192 0000000000010010  ; 0012
3193 0011001101111100  ; 337c
3194 0000000011000000  ; 00ffffffc0
3195 0000000000101100  ; 002c
3196 0010001101111100  ; 237c
3197 0000000000000000  ; 0000
3198 0000000000000000  ; 0000
3199 0000000000010110  ; 0016
3200 0101000111001010  ; 51ffffffca
3201 1111111110101010  ; ffffffffffffffaa
3202 0111000000011100  ; 701c
3203 0111001000000001  ; 7201
3204 0100111010111001  ; 4effffffb9
3205 0000000000000000  ; 0000
3206 0000010110001000  ; 05ffffff88
3207 0100111001110101  ; 4e75
3208 0000000000000000  ; 0000
3209 1001000000000000  ; ffffff9000
3210 0000000000000000  ; 0000
3211 1100000000000000  ; ffffffc000
3212 0000000000000000  ; 0000
3213 1000000000000000  ; ffffff8000
3214 0100001111111001  ; 43fffffff9
3215 0000000000000100  ; 0004
3216 0000110111101110  ; 0dffffffee
3217 0111010000000011  ; 7403
3218 0111011000000000  ; 7600
3219 0011001101111100  ; 337c
3220 1000000000000000  ; ffffff8000
3221 0000000000000000  ; 0000
3222 0011001101111100  ; 337c
3223 0000000000010110  ; 0016
3224 0000000000100010  ; 0022
3225 0011001101111100  ; 337c
3226 0000000000000000  ; 0000
3227 0000000000011010  ; 001a
3228 0010001101111100  ; 237c
3229 0000000000000000  ; 0000
3230 0101000000000000  ; 5000
3231 0000000000110000  ; 0030
3232 0100001001101001  ; 4269
3233 0000000000011100  ; 001c
3234 0100001001101001  ; 4269
3235 0000000000100000  ; 0020
3236 0011001101111100  ; 337c
3237 0000000000010000  ; 0010
3238 0000000000100110  ; 0026
3239 0010001101111100  ; 237c
3240 0000000000000000  ; 0000
3241 0111010000000000  ; 7400
3242 0000000000000110  ; 0006
3243 0010001101111100  ; 237c
3244 1111111111111111  ; ffffffffffffffff
3245 1111111100000000  ; ffffffff00
3246 0000000000010010  ; 0012
3247 0100010111111001  ; 45fffffff9
3248 0000000000000000  ; 0000
3249 0001100110101110  ; 19ffffffae
3250 0011100000000011  ; 3803
3251 1110100101001100  ; ffffffe94c
3252 0010001101110010  ; 2372
3253 0100000000001000  ; 4008
3254 0000000000000010  ; 0002
3255 1110001101001100  ; ffffffe34c
3256 0011001101110010  ; 3372
3257 0100000000000000  ; 4000
3258 0000000000100100  ; 0024
3259 0010001101110010  ; 2372
3260 0100000000001100  ; 400c
3261 0000000000010110  ; 0016
3262 1101001111111100  ; ffffffd3fffffffc
3263 0000000000000000  ; 0000
3264 0000000000110100  ; 0034
3265 0101001001000011  ; 5243
3266 0101000111001010  ; 51ffffffca
3267 1111111110100000  ; ffffffffffffffa0
3268 0100001111111001  ; 43fffffff9
3269 0000000000000100  ; 0004
3270 0000110111101110  ; 0dffffffee
3271 0001001101111100  ; 137c
3272 0000000010101010  ; 00ffffffaa
3273 0000000000101000  ; 0028
3274 0011001101111100  ; 337c
3275 0000000001000000  ; 0040
3276 0000000000100110  ; 0026
3277 0010001101111100  ; 237c
3278 0000000000000101  ; 0005
3279 0000000000000000  ; 0000
3280 0000000000110000  ; 0030
3281 0111000000001101  ; 700d
3282 0111001000000001  ; 7201
3283 0100111010111001  ; 4effffffb9
3284 0000000000000000  ; 0000
3285 0000010110001000  ; 05ffffff88
3286 0100111001110101  ; 4e75
3287 0000000000000000  ; 0000
3288 0000000000000000  ; 0000
3289 0000000000000000  ; 0000
3290 0000000000000000  ; 0000
3291 0000000000000001  ; 0001
3292 0001000000000000  ; 1000
3293 1111111111111111  ; ffffffffffffffff
3294 1111000000000000  ; fffffff000
3295 0000000100000000  ; 0100
3296 0000000000000000  ; 0000
3297 0000000000000000  ; 0000
3298 0000000000000000  ; 0000
3299 0000000000000001  ; 0001
3300 0011000000000000  ; 3000
3301 0000000000000000  ; 0000
3302 0001000000000000  ; 1000
3303 0000001000000000  ; 0200
3304 0000000000000000  ; 0000
3305 0000000000000000  ; 0000
3306 0000000000000000  ; 0000
3307 0000000000000001  ; 0001
3308 0101000000000000  ; 5000
3309 0000000000000000  ; 0000
3310 0011010100000000  ; 3500
3311 0000001100000000  ; 0300
3312 0000000000000000  ; 0000
3313 0000000000000000  ; 0000
3314 0000000000000000  ; 0000
3315 0000000000000001  ; 0001
3316 0111000000000000  ; 7000
3317 0000000000000000  ; 0000
3318 0101101000000000  ; 5a00
3319 0000010000000000  ; 0400
3320 0000000000000000  ; 0000
3321 0000000000000000  ; 0000
3322 0000000000000000  ; 0000
3323 0000000000000001  ; 0001
3324 1001000000000000  ; ffffff9000
3325 0000000000000000  ; 0000
3326 0111111100000000  ; 7f00
3327 0000010100000000  ; 0500
3328 0000000000000000  ; 0000
3329 0000000000000000  ; 0000
3330 0000000000000000  ; 0000
3331 0000000000000001  ; 0001
3332 1011000000000000  ; ffffffb000
3333 0000000000000000  ; 0000
3334 1010010000000000  ; ffffffa400
3335 0000011000000000  ; 0600
3336 0000000000000000  ; 0000
3337 0000000000000000  ; 0000
3338 0000000000000000  ; 0000
3339 0000000000000001  ; 0001
3340 1101000000000000  ; ffffffd000
