B0,9CScreen is at a777 but you cannot use this: have to poke 
49896
49897
49898
49899

with the room number in the main menu.


data1   DB 43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B10:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B30:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B40:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B50:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B60:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B70:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BD0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BE0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BF0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C00:   DB FF,00,00,00,FF,00,23,0D,0D,23,05,00,00,00,16,13
5C10:   DB 01,00,06,00,0B,00,01,00,01,00,06,00,10,00,00,00
5C20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C30:   DB 00,00,00,00,00,00,00,3C,40,00,FF,CD,00,FD,5D,00
5C40:   DB 00,00,01,00,FF,01,00,0A,07,00,00,48,5D,00,00,B6
5C50:   DB 5C,BB,5C,CB,5C,48,5D,CA,5C,49,5D,4C,5D,47,5D,A3
5C60:   DB 5D,4E,5D,4E,5D,4E,5D,2D,92,5C,00,02,00,00,00,00
5C70:   DB 00,00,00,00,9D,1A,00,00,49,00,00,58,FF,00,00,21
5C80:   DB 00,5B,21,17,A0,50,E0,50,21,03,21,17,03,00,00,00
5C90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CB0:   DB 00,00,00,5E,FF,FF,F4,09,A8,10,4B,F4,09,C4,15,53
5CC0:   DB 81,0F,C4,15,52,F4,09,C4,15,50,80,00,01,79,00,E7
5CD0:   DB 30,0E,00,00,00,00,00,3A,D9,30,0E,00,00,00,00,00
5CE0:   DB 3A,DA,30,0E,00,00,00,00,00,3A,FB,3A,F5,AC,31,39
5CF0:   DB 0E,00,00,13,00,00,2C,30,0E,00,00,00,00,00,3B,22
5D00:   DB 20,22,3B,3A,FD,32,34,30,36,34,0E,00,00,00,5E,00
5D10:   DB 3A,EF,22,22,AA,3A,F5,AC,31,39,0E,00,00,13,00,00
5D20:   DB 2C,30,0E,00,00,00,00,00,3B,3A,EF,22,22,AF,32,34
5D30:   DB 30,36,34,0E,00,00,00,5E,00,3A,F5,C0,32,34,30,36
5D40:   DB 34,0E,00,00,00,5E,00,0D,80,EF,22,22,0D,80,00,00
5D50:   DB 00,5E,00,20,20,20,20,20,20,00,00,00,5E,00,00,03
5D60:   DB 67,61,6D,65,20,20,20,20,20,20,9E,7A,00,5E,5E,80
5D70:   DB 00,00,00,5E,00,00,00,00,00,00,00,00,00,00,00,00
5D80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5D90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DD0:   DB 00,00,00,00,00,00,00,00,00,00,00,DB,02,4D,00,BC
5DE0:   DB 5C,B7,2D,4E,5D,49,5D,00,09,09,FD,FD,79,01,65,BC
5DF0:   DB 79,DD,AD,BC,65,BC,F5,D6,01,FD,B3,D6,94,BB,B9,AF

PlayGame: ; 5E00
5E00:   DI
CE89:   JR   C,@@270
CE8B:   RES  2,(IX+0D)
CE8F:   JR   @@270

@@273   CALL LB979
CE94:   RES  2,(IX+0D)
CE98:   JR   @@270

LCE9A   CALL LC291
CE9D:   JP   LCE31

LCEA0   CALL LC291
CEA3:   CALL LC75F
CEA6:   XOR  A
CEA7:   LD   (IX+0A),A
CEAA:   LD   (IX+0B),A
CEAD:   BIT  0,(IX+10)
CEB1:   JR   Z,@@274
CEB3:   LD   (IX+09),02
CEB7:   CALL LB97C
CEBA:   BIT  0,(IX+0C)
CEBE:   JR   Z,@@275
CEC0:   RES  0,(IX+10)
@@275   JP   LCCDE

@@274   LD   (IX+09),FE
CECB:   CALL LB97C
CECE:   BIT  0,(IX+0C)
CED2:   JR   Z,@@275
CED4:   SET  0,(IX+10)
CED8:   JR   @@275

LCEDA   CALL LC291
CEDD:   CALL LC75F
CEE0:   XOR  A
CEE1:   LD   (IX+09),A
CEE4:   LD   (IX+0B),A
CEE7:   BIT  0,(IX+10)
CEEB:   JR   Z,@@276
CEED:   LD   (IX+0A),02
CEF1:   CALL LB97C
CEF4:   BIT  1,(IX+0C)
CEF8:   JR   Z,@@277
CEFA:   RES  0,(IX+10)
@@277   JP   LCCDE

@@276   LD   (IX+0A),FE
CF05:   CALL LB97C
CF08:   BIT  1,(IX+0C)
CF0C:   JR   Z,@@277
CF0E:   SET  0,(IX+10)
CF12:   JR   @@277

LCF14   CALL LC75F
CF17:   CALL LB97C
CF1A:   BIT  2,(IX+07)
CF1E:   RET  Z
CF1F:   JP   LCD87

LCF22   CALL LC75F
CF25:   CALL LC291
CF28:   LD   (IX+0B),00
CF2C:   CALL LB979
CF2F:   RES  6,(IX+07)
CF33:   LD   A,(LA715)
CF36:   AND  01
CF38:   JR   Z,@@278
CF3A:   SET  6,(IX+07)
@@278   BIT  0,(IX+0C)
CF42:   JR   NZ,@@279
CF44:   BIT  1,(IX+0C)
CF48:   JR   NZ,@@279
CF4A:   LD   A,(IX+09)
CF4D:   OR   (IX+0A)
CF50:   JR   NZ,@@280
@@279   LD   A,(LA70D)
CF55:   AND  08
CF57:   SUB  04
CF59:   LD   (IX+09),A
CF5C:   LD   A,R
CF5E:   AND  08
CF60:   SUB  04
CF62:   LD   (IX+0A),A
@@280   JP   LCCDE

LCF68   CALL LC75F
CF6B:   CALL LB97C
CF6E:   BIT  0,(IX+16)
CF72:   RET  Z
CF73:   LD   A,(LA74C)
CF76:   INC  A
CF77:   LD   (LA74C),A
CF7A:   LD   A,(LA721)
CF7D:   INC  A
CF7E:   LD   (LA721),A
CF81:   PUSH IX
CF83:   CALL PrintLives
CF86:   POP  IX
CF88:   RES  0,(IX+16)
CF8C:   LD   A,(IX+00)
CF8F:   ADD  A,04
CF91:   LD   C,A
CF92:   LD   A,(IX+00)
CF95:   CALL LCF9E
CF98:   CALL LD13A
CF9B:   JP   LCCDE

LCF9E   CALL LD07B
@@282   CP   (IY+00)
CFA4:   JR   Z,@@281
CFA6:   ADD  IY,DE
CFA8:   DJNZ @@282
CFAA:   RET

@@281   LD   (IY+00),C
CFAE:   LD   (IX+00),C
CFB1:   RET

LCFB2   LD   D,01
CFB4:   LD   IY,ScreenMakeUpTable
CFB8:   LD   A,(IY+00)
CFBB:   AND  F8
CFBD:   CALL LC21E
CFC0:   LD   A,D
CFC1:   AND  A
CFC2:   RET  Z
CFC3:   LD   IY,A7CF
CFC7:   LD   A,(IY+00)
CFCA:   AND  F8
CFCC:   CALL LC216
CFCF:   LD   A,D
CFD0:   AND  A
CFD1:   RET

LCFD2   CALL LC75F
CFD5:   CALL LB97C
CFD8:   LD   A,(LA70E)
CFDB:   AND  A
CFDC:   RET  NZ
CFDD:   CALL LCFB2
CFE0:   RET  NZ
CFE1:   INC  (IX+14)
CFE4:   LD   A,(IX+14)
CFE7:   CP   20
CFE9:   RET  C
CFEA:   LD   (IX+14),00
CFEE:   CALL LD071
CFF1:   LD   A,5A
@@283   CP   (IY+00)
CFF6:   RET  Z
CFF7:   ADD  IY,DE
CFF9:   DJNZ @@283
CFFB:   CALL LD071
CFFE:   XOR  A
@@285   CP   (IY+00)
D002:   JR   Z,@@284
D004:   ADD  IY,DE
D006:   DJNZ @@285
D008:   RET

@@284   PUSH IX
D00B:   POP  HL
D00C:   PUSH IY
D00E:   POP  DE
D00F:   LD   BC,0020
D012:   LDIR
D014:   LD   (IY+00),5A
D018:   LD   (IY+03),8D
D01C:   LD   A,08
D01E:   LD   (IY+04),A
D021:   LD   (IY+05),A
D024:   LD   (IY+06),0C
D028:   LD   (IY+07),14
D02C:   LD   (IY+0B),01
D030:   LD   DE,LD542
D033:   LD   (IY+10),E
D036:   LD   (IY+11),D
D039:   LD   A,(IX+01)
D03C:   LD   (IY+01),A
D03F:   LD   A,(IX+02)
D042:   ADD  A,08
D044:   LD   (IY+02),A
D047:   LD   A,01
D049:   LD   (LA70E),A
D04C:   PUSH IX
D04E:   PUSH IY
D050:   POP  IX
D052:   CALL LC75F
D055:   CALL LB2C5
D058:   CALL LB979
D05B:   CALL LCCDE
D05E:   POP  IX
D060:   LD   IY,LD542
D064:   LD   (IY+00),5A
D068:   LD   A,(IX+08)
D06B:   LD   (IY+08),A
D06E:   JP   LCCDE

LD071   LD   DE,0020
D074:   LD   IY,A82F
D078:   LD   B,30
D07A:   RET

LD07B   LD   DE,0010
D07E:   LD   IY,LD432
D082:   LD   B,12
D084:   RET

LD085   LD   A,(IX+01)
D088:   CP   (IX+15)
D08B:   JR   Z,@@286
D08D:   JR   C,@@287
D08F:   LD   (IX+09),FF
D093:   JR   @@286

@@287   LD   (IX+09),01
@@286   LD   A,(IX+02)
D09C:   CP   (IX+16)
D09F:   RET  Z
D0A0:   JR   C,@@288
D0A2:   LD   (IX+0A),FF
D0A6:   RET

@@288   LD   (IX+0A),01
D0AB:   RET

LD0AC   CALL LC75F
D0AF:   BIT  0,(IX+14)
D0B3:   JR   Z,@@289
D0B5:   CALL LD085
D0B8:   LD   A,(IX+03)
D0BB:   CP   B0
D0BD:   JR   NC,@@290
D0BF:   LD   (IX+0B),01
@@290   CALL LB97C
D0C6:   LD   A,(IX+0A)
D0C9:   OR   (IX+09)
D0CC:   OR   (IX+0B)
D0CF:   JP   NZ,LCD87
D0D2:   CALL LD071
D0D5:   LD   C,70
@@292   LD   A,(IY+00)
D0DA:   AND  FC
D0DC:   CP   C
D0DD:   JR   Z,@@291
D0DF:   ADD  IY,DE
D0E1:   DJNZ @@292
D0E3:   JP   LCD87

@@291   SET  0,(IY+16)
D0EA:   XOR  A
D0EB:   LD   (LA70E),A
D0EE:   LD   DE,Audio3
D0F1:   CALL PlayAudio
D0F4:   CALL LD07B
D0F7:   LD   A,5A
@@294   CP   (IY+00)
D0FC:   JR   Z,@@293
D0FE:   ADD  IY,DE
D100:   DJNZ @@294
D102:   JP   LC107

@@293   LD   (IY+00),00
D109:   JP   LC107

@@289   LD   (IX+0B),FF
D110:   CALL LB97C
D113:   CALL LD071
D116:   LD   C,70
@@296   LD   A,(IY+00)
D11B:   AND  FC
D11D:   CP   C
D11E:   JR   Z,@@295
D120:   ADD  IY,DE
D122:   DJNZ @@296
D124:   JP   LCD87

@@295   LD   A,(IY+01)
D12A:   LD   (IX+15),A
D12D:   LD   A,(IY+02)
D130:   LD   (IX+16),A
D133:   SET  0,(IX+14)
D137:   JP   LCD87

LD13A   CALL LD07B
D13D:   LD   C,00
@@298   LD   A,(IY+00)
D142:   AND  FC
D144:   CP   74
D146:   JR   NZ,@@297
D148:   INC  C
@@297   ADD  IY,DE
D14B:   DJNZ @@298
D14D:   LD   A,C
D14E:   CP   04
D150:   RET  NZ
D151:   CALL LD07B
@@300   LD   A,(IY+00)
D157:   AND  F8
D159:   CP   80
D15B:   JR   NZ,@@299
D15D:   SET  0,(IX+11)
D161:   SET  4,(IY+07)
D165:   LD   A,01
D167:   LD   (LA70F),A
@@299   ADD  IY,DE
D16C:   DJNZ @@300
D16E:   RET

InitObjects: ; D16F
D16F:   LD   DE,LD432
D172:   LD   HL,LD312
D175:   LD   BC,0120
D178:   LDIR
D17A:   LD   A,(LA70D)
D17D:   AND  3C
D17F:   LD   E,A
D180:   LD   D,00
D182:   LD   HL,ObjectLocations
D185:   ADD  HL,DE
D186:   LD   IY,LD472
D18A:   LD   C,05
D18C:   LD   DE,000D
@@302   LD   A,(HL)
D190:   LD   (IY+08),A
D193:   LD   B,03
@@301   INC  HL
D196:   INC  IY
D198:   LD   A,(HL)
D199:   LD   (IY+00),A
D19C:   DJNZ @@301
D19E:   INC  HL
D19F:   ADD  IY,DE
D1A1:   DEC  C
D1A2:   JR   NZ,@@302
D1A4:   RET

ObjectLocations: ; D1A5
D1A5:   DB 78,B8,48,80,25,48,48,A4,3E,78,B8,80,70,B8,B8,81
D1B5:   DB 6C,78,B8,98,00,68,78,98,45,B8,B8,80,8E,48,98,B0
D1C5:   DB 4E,80,80,81,0F,78,48,A4,2A,78,78,B0,05,68,78,A4
D1D5:   DB 8D,78,68,B0,46,80,80,80,04,B8,78,B0,10,48,78,B0
D1E5:   DB 81,A8,48,81,12,58,58,B0,92,A8,98,B0,1B,48,78,B0

LD1F5   LD   A,(IX+07)
D1F8:   XOR  40
D1FA:   LD   (IX+07),A
D1FD:   CALL LC75F
D200:   CALL LC291
D203:   CALL LB979
D206:   LD   A,(IX+03)
D209:   CP   81
D20B:   JR   NC,@@303
D20D:   LD   (IX+03),81
D211:   LD   (IX+0B),00
@@303   LD   A,(IX+09)
D218:   OR   (IX+0A)
D21B:   JP   NZ,LCCDE
D21E:   LD   A,R
D220:   AND  08
D222:   SUB  04
D224:   BIT  1,(IX+0C)
D228:   JR   NZ,@@304
D22A:   LD   (IX+0A),A
D22D:   SET  0,(IX+00)
D231:   RES  6,(IX+07)
D235:   JR   @@305

@@304   LD   (IX+09),A
D23A:   RES  0,(IX+00)
D23E:   SET  6,(IX+07)
@@305   AND  A
D243:   JP   P,LCCDE
D246:   LD   A,(IX+00)
D249:   XOR  01
D24B:   LD   (IX+00),A
D24E:   JP   LCCDE

LD251   CALL LC75F
D254:   CALL LC291
D257:   CALL LB979
D25A:   LD   A,(IX+00)
D25D:   XOR  01
D25F:   LD   (IX+00),A
D262:   LD   A,(IX+03)
D265:   CP   81
D267:   JR   NC,@@306
D269:   LD   (IX+03),81
D26D:   LD   (IX+0B),00
@@306   LD   A,(IX+09)
D274:   OR   (IX+0A)
D277:   JP   NZ,LCCDE
D27A:   LD   A,R
D27C:   AND  08
D27E:   SUB  04
D280:   BIT  1,(IX+0C)
D284:   JR   NZ,@@307
D286:   LD   (IX+0A),A
D289:   SET  1,(IX+00)
D28D:   RES  6,(IX+07)
D291:   JR   @@308

@@307   LD   (IX+09),A
D296:   RES  1,(IX+00)
D29A:   SET  6,(IX+07)
@@308   AND  A
D29F:   JP   P,LCCDE
D2A2:   LD   A,(IX+00)
D2A5:   XOR  02
D2A7:   LD   (IX+00),A
D2AA:   JP   LCCDE

LD2AD   CALL LC75F
D2B0:   LD   (IX+0B),00
D2B4:   CALL LB97C
D2B7:   BIT  7,(IX+17)
D2BB:   RET  Z
D2BC:   RES  7,(IX+17)
D2C0:   BIT  3,(IX+0D)
D2C4:   RET  Z
D2C5:   RES  3,(IX+0D)
D2C9:   LD   A,(IX+00)
D2CC:   CP   8B
D2CE:   JR   Z,@@309
D2D0:   INC  A
D2D1:   LD   (IX+00),A
D2D4:   JP   LCCDE

@@309   LD   (IX+00),01
D2DB:   JP   LCCDE

LD2DE   CALL LC75F
D2E1:   RES  3,(IX+0D)
D2E5:   CALL LB97C
D2E8:   RET

LD2E9   CALL LC75F
D2EC:   RES  3,(IX+0D)
D2F0:   CALL LB97C
D2F3:   RET

LD2F4   CALL LC75F
D2F7:   RES  3,(IX+0D)
D2FB:   CALL LB97C
D2FE:   RET

LD2FF   CALL LC75F
D302:   RES  3,(IX+0D)
D306:   CALL LB97C
D309:   RET

LD30A   DB 02,00,FE,00,00,02,00,FE

LD312   DB 70,50,A0,80,08,08,20,10,7A,00,00,00,00,00,00,00
D322:   DB 71,70,A0,80,08,08,20,10,80,00,00,00,00,00,00,00
D332:   DB 72,84,A0,80,08,08,20,10,11,00,00,00,00,00,00,00
D342:   DB 73,A0,A0,80,08,08,20,10,21,00,00,00,00,00,00,00
D352:   DB 94,50,50,80,08,08,0C,14,61,00,00,00,00,00,00,00
D362:   DB 93,50,80,80,08,08,0C,14,61,00,00,00,00,00,00,00
D372:   DB 92,70,80,80,08,08,0C,14,61,00,00,00,00,00,00,00
D382:   DB 91,80,80,80,08,08,0C,14,61,00,00,00,00,00,00,00
D392:   DB 90,A0,80,80,08,08,0C,14,61,00,00,00,00,00,00,00
D3A2:   DB 80,60,80,7F,0C,0C,00,00,52,00,00,00,00,00,00,00
D3B2:   DB 81,6C,8C,7F,0C,0C,00,00,52,00,00,00,00,00,00,00
D3C2:   DB 82,78,98,7F,0C,0C,00,00,52,00,00,00,00,00,00,00
D3D2:   DB 83,84,A4,7F,0C,0C,00,00,52,00,00,00,00,00,00,00
D3E2:   DB 84,78,68,7F,0C,0C,00,00,52,00,00,00,00,00,00,00
D3F2:   DB 85,84,74,7F,0C,0C,00,00,52,00,00,00,00,00,00,00
D402:   DB 86,90,80,7F,0C,0C,00,00,52,00,00,00,00,00,00,00
D412:   DB 87,9C,8C,7F,0C,0C,00,00,52,00,00,00,00,00,00,00

LD422   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00

LD432   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D442:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D452:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D462:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00

LD472   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D482:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D492:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D4A2:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D4B2:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D4C2:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D4D2:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D4E2:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D4F2:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D502:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D512:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D522:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D532:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00

LD542   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00

LD552   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D562:   DB 70,B0,9C,A2,A2,6A,72,5C,50,88

LD56C   LD   BC,LD587
D56F:   BIT  1,(IX+07)
D573:   RES  1,(IX+07)
D577:   RET  Z
D578:   LD   A,(LA715)
D57B:   AND  0F
D57D:   LD   L,A
D57E:   LD   H,00
D580:   ADD  HL,BC
D581:   LD   B,(HL)
D582:   LD   C,0C
D584:   JP   LD67B

LD587   DB 20,20,30,40,50,20,20,30,40,50,20,20,30,40,50,20
D597:   DB 20,20,30,30,40,40,50,50,60,60,70,70,80,80,90,90
D5A7:   DB 90,90,80,80,70,70,60,60,50,50,40,40,30,30,20,20
D5B7:   DB 90,80,70,80,70,60,70,60,50,60,50,40,50,40,30,20
D5C7:   DB 40,40,40,30,50,50,50,50,40,40,40,30,50,50,50,50

LD5D7   LD   HL,A749
D5DA:   INC  (HL)
D5DB:   LD   A,(HL)
D5DC:   ADD  A,40
D5DE:   LD   B,A
D5DF:   LD   C,0C
D5E1:   JP   LD67B

LD5E4   LD   C,10
@@310   LD   A,C
D5E7:   XOR  A5
D5E9:   ADD  A,C
D5EA:   LD   B,A
D5EB:   CALL LD682
D5EE:   DEC  C
D5EF:   JR   NZ,@@310
D5F1:   RET

LD5F2   LD   HL,A749
D5F5:   LD   A,(HL)
D5F6:   AND  A
D5F7:   RET  Z
D5F8:   DEC  (HL)
D5F9:   EX   AF,AF'
D5FA:   INC  HL
D5FB:   LD   A,(HL)
D5FC:   LD   BC,LD60D
D5FF:   CALL LD692
D602:   EX   AF,AF'
D603:   LD   C,A
D604:   LD   B,00
D606:   ADD  HL,BC
D607:   LD   B,(HL)
D608:   LD   C,0C
D60A:   JP   LD67B

LD60D   DW D615,D619,D61E,D625

LD615   DB 40,70,40,70

LD619   DB 50,70,60,50,40

LD61E   DB 40,50,60,70,80,80,80

LD625   DB 30,60,30,60

LD629   LD   C,20
@@311   LD   A,C
D62C:   SUB  B
D62D:   LD   B,A
D62E:   CALL LD682
D631:   DEC  C
D632:   JR   NZ,@@311
D634:   RET

LD635   LD   HL,A748
D638:   INC  (HL)
D639:   LD   A,(HL)
D63A:   BIT  2,A
D63C:   JR   Z,@@312
D63E:   AND  03
D640:   RET  NZ
D641:   LD   BC,4002
D644:   JR   LD67B

@@312   AND  03
D648:   RET  NZ
D649:   LD   BC,6002
D64C:   JR   LD67B

LD64E   LD   HL,(LA70D)
D651:   LD   A,H
D652:   AND  1F
D654:   LD   H,A
D655:   LD   E,04
@@313   LD   A,(HL)
D658:   INC  HL
D659:   AND  7F
D65B:   LD   B,A
D65C:   LD   C,01
D65E:   CALL LD67B
D661:   DEC  E
D662:   JR   NZ,@@313
D664:   RET

LD665   LD   A,(IX+00)
D668:   CPL
D669:   RRCA
D66A:   RRCA
D66B:   RRCA
D66C:   AND  E0
D66E:   LD   B,A
D66F:   LD   C,06
D671:   JR   LD67B

LD673   NOP
D674:   LD   A,(LD673)
D677:   CPL
D678:   LD   B,A
D679:   LD   C,08
LD67B   CALL LD682
D67E:   DEC  C
D67F:   JR   NZ,LD67B
D681:   RET

LD682   LD   A,10
D684:   OUT  (FE),A
D686:   LD   A,B
@@314   DJNZ @@314
D689:   LD   B,A
D68A:   XOR  A
D68B:   OUT  (FE),A
D68D:   LD   A,B
@@315   DJNZ @@315
D690:   LD   B,A
D691:   RET

LD692   LD   L,A
D693:   LD   H,00
D695:   ADD  HL,HL
D696:   ADD  HL,BC
D697:   LD   A,(HL)
D698:   INC  HL
D699:   LD   H,(HL)
D69A:   LD   L,A
D69B:   RET

PlayAudioWaitKey: ; D69C
D69C:   LD   HL,A747
D69F:   LD   A,(HL)
D6A0:   AND  A
D6A1:   RET  NZ
D6A2:   SET  0,(HL)
@@318   XOR  A
D6A5:   CALL ReadKey
D6A8:   JR   Z,@@316
D6AA:   RET

@@316   LD   A,(DE)
D6AC:   CP   FF
D6AE:   JR   Z,@@317
D6B0:   CALL LD6C0
D6B3:   JR   @@318

PlayAudio: ; D6B5
D6B5:   LD   A,(DE)
D6B6:   CP   FF
D6B8:   JR   Z,@@317
D6BA:   CALL LD6C0
D6BD:   JR   PlayAudio

@@317   RET

LD6C0   AND  3F
D6C2:   JR   Z,@@319
D6C4:   LD   L,A
D6C5:   LD   H,00
D6C7:   ADD  HL,HL
D6C8:   CALL Add_HL_A
D6CB:   LD   BC,FrequencyTable
D6CE:   ADD  HL,BC
D6CF:   LD   B,(HL)
D6D0:   INC  HL
D6D1:   LD   C,(HL)
D6D2:   INC  HL
D6D3:   LD   L,(HL)
D6D4:   LD   H,00
D6D6:   LD   A,(DE)
D6D7:   RLCA
D6D8:   RLCA
D6D9:   AND  03
D6DB:   INC  A
D6DC:   PUSH DE
D6DD:   LD   E,L
D6DE:   LD   D,H
@@321   DEC  A
D6E0:   JR   Z,@@320
D6E2:   ADD  HL,DE
D6E3:   JR   @@321

@@320   POP  DE
@@324   PUSH BC
D6E7:   XOR  A
D6E8:   OUT  (FE),A
@@322   DJNZ @@322
D6EC:   DEC  C
D6ED:   JR   NZ,@@322
D6EF:   POP  BC
D6F0:   PUSH BC
D6F1:   LD   A,10
D6F3:   OUT  (FE),A
@@323   DJNZ @@323
D6F7:   DEC  C
D6F8:   JR   NZ,@@323
D6FA:   POP  BC
D6FB:   DEC  HL
D6FC:   LD   A,H
D6FD:   OR   L
D6FE:   JR   NZ,@@324
D700:   INC  DE
D701:   RET

@@319   LD   A,(DE)
D703:   INC  DE
D704:   RLCA
D705:   RLCA
D706:   AND  03
D708:   INC  A
D709:   LD   L,A
D70A:   LD   BC,430B
@@326   PUSH BC
@@325   DEC  BC
D70F:   LD   A,B
D710:   OR   C
D711:   JR   NZ,@@325
D713:   POP  BC
D714:   DEC  L
D715:   JR   NZ,@@326
D717:   RET

FrequencyTable: ; D718
D718:   DB 00,00,00,F4,0A,08,65,0A,09,DE,09,09,5E,09,0A,E7
D728:   DB 08,0A,75,08,0B,0A,08,0C,A5,07,0C,45,07,0D,EB,06
D738:   DB 0E,96,06,0F,46,06,0F,FA,05,10,B3,05,11,6F,05,12
D748:   DB 2F,05,13,F3,04,15,F3,04,16,85,04,17,52,04,19,23
D758:   DB 04,1A,F6,03,1C,CB,03,1D,A3,03,1F,7D,03,21,59,03
D768:   DB 23,38,03,25,18,03,27,FA,02,29,DD,02,2C,C2,02,2E
D778:   DB A9,02,31,91,02,34,7B,02,37,66,02,3A,51,02,3E,3F
D788:   DB 02,41,2D,02,45,1C,02,49,0C,02,4E,FD,01,52,EF,01
D798:   DB 57,E2,01,5D,D5,01,62,C9,01,68,BD,01,6E,B3,01,75
D7A8:   DB A9,01,7B,9F,01,83,96,01,8B,8E,01,93,86,01,9C,7E
D7B8:   DB 01,A5,77,01,AF,71,01,B9,6A,01,C4,64,01,D0,5F,01
D7C8:   DB DC,59,01,E9,54,01,F7

Audio1  DB 6C,29,2A,2C,29,6A,6A,29,2A,2C,29,67,6C,29,2A,2C
D7DF:   DB 29,6A,29,2A,6C,60,65,6C,29,2A,2C,29,6A,6A,29,2A
D7EF:   DB 2C,29,67,6C,29,2A,2C,29,6A,29,2A,6C,60,A5,27,69
D7FF:   DB 65,AA,27,69,65,A7,27,29,2A,2C,29,6A,29,2A,6C,60
D80F:   DB A5,27,69,65,AA,27,69,65,A7,27,29,2A,2C,29,6A,29
D81F:   DB 2A,6C,60,A5,FF,27,67,67,23,67,EA,DE,23,23,5E,5B
D82F:   DB 59,D7,23,FF

Audio2  DB 65,68,6C,71,6F,2D,2C,2F,2D,6A,6D,2C,2A,2C,31,6C
D843:   DB 68,67,E5,FF

Audio3  DB 20,20,25,26,2C,69,20,20,22,24,E5,FF

Audio4  DB 60,65,69,6C,69,65,65,67,2A,29,27,25,64,60,60,65
D863:   DB 29,27,25,24,62,5E,62,60,65,64,E5,FF

Audio5  DB 29,2A,6C,29,2A,2C,2E,6C,6A,69,6A,27,29,2A,2C,6A
D87F:   DB 69,67,69,25,27,29,2A,69,67,65,27,20,6C,64,E5,FF

ScreenBuffer: ; D88F
D88F:   DB FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
D89F:   DB FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
D8AF:   DB 80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
D8BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01
