VECRAM:0000		;
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		; |   This file	has been generated by The Interactive Disassembler (IDA)    |
VECRAM:0000		; |	      Copyright	(c) 2015 Hex-Rays, <support@hex-rays.com>	    |
VECRAM:0000		; |			 License info: 48-B437-7294-77			    |
VECRAM:0000		; |			   Chris Nott, Virtual Logic			    |
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		;
VECRAM:0000		; Input	SHA256 : 0F539E9518AEDB1F5CEB061CB56B651568E373B68D44438929D127575AE46CFC
VECRAM:0000		; Input	MD5    : 52BC87320ED5EAB53DD743D380F3206C
VECRAM:0000		; Input	CRC32  : 262E1BA0
VECRAM:0000
VECRAM:0000
VECRAM:0000		; Processor	  : NONE []
VECRAM:0000		; Target assembler: ASxxxx by Alan R. Baldwin
VECRAM:0000		       .area   idaseg (ABS)
VECRAM:0000
VECRAM:0000		; ===========================================================================
VECRAM:0000
VECRAM:0000		; Segment type:	Regular
VECRAM:02CD ??				.ds 1
VECRAM:02CE ??				.ds 1
VECRAM:02CF ??				.ds 1
VECRAM:02D0 ??				.ds 1
VECRAM:02D1 ??				.ds 1
VECRAM:02D2 ??				.ds 1
VECRAM:02D3 ??				.ds 1
VECRAM:02D4 ??				.ds 1
VECRAM:02D5 ??				.ds 1
VECRAM:02D6 ??				.ds 1
VECRAM:02D7 ??				.ds 1
VECRAM:02D8 ??				.ds 1
VECRAM:02D9 ??				.ds 1
VECRAM:02DA ??				.ds 1
VECRAM:02DB ??				.ds 1
VECRAM:02DC ??				.ds 1
VECRAM:02DD ??				.ds 1
VECRAM:02DE ??				.ds 1
VECRAM:02DF ??				.ds 1
VECRAM:02E0 ??				.ds 1
VECRAM:02E1 ??				.ds 1
VECRAM:02E2 ??				.ds 1
VECRAM:02E3 ??				.ds 1
VECRAM:02E4 ??				.ds 1
VECRAM:02E5 ??				.ds 1
VECRAM:02E6 ??				.ds 1
VECRAM:02E7 ??				.ds 1
VECRAM:02E8 ??				.ds 1
VECRAM:02E9 ??				.ds 1
VECRAM:02EA ??				.ds 1
VECRAM:02EB ??				.ds 1
VECRAM:02EC ??				.ds 1
VECRAM:02ED ??				.ds 1
VECRAM:02EE ??				.ds 1
VECRAM:02EF ??				.ds 1
VECRAM:02F0 ??				.ds 1
VECRAM:02F1 ??				.ds 1
VECRAM:02F2 ??				.ds 1
VECRAM:02F3 ??				.ds 1
VECRAM:02F4 ??				.ds 1
VECRAM:02F5 ??				.ds 1
VECRAM:02F6 ??				.ds 1
VECRAM:02F7 ??				.ds 1
VECRAM:02F8 ??				.ds 1
VECRAM:02F9 ??				.ds 1
VECRAM:02FA ??				.ds 1
VECRAM:02FB ??				.ds 1
VECRAM:02FC ??				.ds 1
VECRAM:02FD ??				.ds 1
VECRAM:02FE ??				.ds 1
VECRAM:02FF ??				.ds 1
VECRAM:0300 ??				.ds 1
VECRAM:0301 ??				.ds 1
VECRAM:0302 ??				.ds 1
VECRAM:0303 ??				.ds 1
VECRAM:0304 ??				.ds 1
VECRAM:0305 ??				.ds 1
VECRAM:0306 ??				.ds 1
VECRAM:0307 ??				.ds 1
VECRAM:0308 ??				.ds 1
VECRAM:0309 ??				.ds 1
VECRAM:030A ??				.ds 1
VECRAM:030B ??				.ds 1
VECRAM:030C ??				.ds 1
VECRAM:030D ??				.ds 1
VECRAM:030E ??				.ds 1
VECRAM:030F ??				.ds 1
VECRAM:0310 ??				.ds 1
VECRAM:0311 ??				.ds 1
VECRAM:0312 ??				.ds 1
VECRAM:0313 ??				.ds 1
VECRAM:0314 ??				.ds 1
VECRAM:0315 ??				.ds 1
VECRAM:0316 ??				.ds 1
VECRAM:0317 ??				.ds 1
VECRAM:0318 ??				.ds 1
VECRAM:0319 ??				.ds 1
VECRAM:031A ??				.ds 1
VECRAM:031B ??				.ds 1
VECRAM:031C ??				.ds 1
VECRAM:031D ??				.ds 1
VECRAM:031E ??				.ds 1
VECRAM:031F ??				.ds 1
VECRAM:0320 ??				.ds 1
VECRAM:0321 ??				.ds 1
VECRAM:0322 ??				.ds 1
VECRAM:0323 ??				.ds 1
VECRAM:0324 ??				.ds 1
VECRAM:0325 ??				.ds 1
VECRAM:0326 ??				.ds 1
VECRAM:0327 ??				.ds 1
VECRAM:0328 ??				.ds 1
VECRAM:0329 ??				.ds 1
VECRAM:032A ??				.ds 1
VECRAM:032B ??				.ds 1
VECRAM:032C ??				.ds 1
VECRAM:032D ??				.ds 1
VECRAM:032E ??				.ds 1
VECRAM:032F ??				.ds 1
VECRAM:0330 ??				.ds 1
VECRAM:0331 ??				.ds 1
VECRAM:0332 ??				.ds 1
VECRAM:0333 ??				.ds 1
VECRAM:0334 ??				.ds 1
VECRAM:0335 ??				.ds 1
VECRAM:0336 ??				.ds 1
VECRAM:0337 ??				.ds 1
VECRAM:0338 ??				.ds 1
VECRAM:0339 ??				.ds 1
VECRAM:033A ??				.ds 1
VECRAM:033B ??				.ds 1
VECRAM:033C ??				.ds 1
VECRAM:033D ??				.ds 1
VECRAM:033E ??				.ds 1
VECRAM:033F ??				.ds 1
VECRAM:0340 ??				.ds 1
VECRAM:0341 ??				.ds 1
VECRAM:0342 ??				.ds 1
VECRAM:0343 ??				.ds 1
VECRAM:0344 ??				.ds 1
VECRAM:0345 ??				.ds 1
VECRAM:0346 ??				.ds 1
VECRAM:0347 ??				.ds 1
VECRAM:0348 ??				.ds 1
VECRAM:0349 ??				.ds 1
VECRAM:034A ??				.ds 1
VECRAM:034B ??				.ds 1
VECRAM:034C ??				.ds 1
VECRAM:034D ??				.ds 1
VECRAM:034E ??				.ds 1
VECRAM:034F ??				.ds 1
VECRAM:0350 ??				.ds 1
VECRAM:0351 ??				.ds 1
VECRAM:0352 ??				.ds 1
VECRAM:0353 ??				.ds 1
VECRAM:0354 ??				.ds 1
VECRAM:0355 ??				.ds 1
VECRAM:0356 ??				.ds 1
VECRAM:0357 ??				.ds 1
VECRAM:0358 ??				.ds 1
VECRAM:0359 ??				.ds 1
VECRAM:035A ??				.ds 1
VECRAM:035B ??				.ds 1
VECRAM:035C ??				.ds 1
VECRAM:035D ??				.ds 1
VECRAM:035E ??				.ds 1
VECRAM:035F ??				.ds 1
VECRAM:0360 ??				.ds 1
VECRAM:0361 ??				.ds 1
VECRAM:0362 ??				.ds 1
VECRAM:0363 ??				.ds 1
VECRAM:0364 ??				.ds 1
VECRAM:0365 ??				.ds 1
VECRAM:0366 ??				.ds 1
VECRAM:0367 ??				.ds 1
VECRAM:0368 ??				.ds 1
VECRAM:0369 ??				.ds 1
VECRAM:036A ??				.ds 1
VECRAM:036B ??				.ds 1
VECRAM:036C ??				.ds 1
VECRAM:036D ??				.ds 1
VECRAM:036E ??				.ds 1
VECRAM:036F ??				.ds 1
VECRAM:0370 ??				.ds 1
VECRAM:0371 ??				.ds 1
VECRAM:0372 ??				.ds 1
VECRAM:0373 ??				.ds 1
VECRAM:0374 ??				.ds 1
VECRAM:0375 ??				.ds 1
VECRAM:0376 ??				.ds 1
VECRAM:0377 ??				.ds 1
VECRAM:0378 ??				.ds 1
VECRAM:0379 ??				.ds 1
VECRAM:037A ??				.ds 1
VECRAM:037B ??				.ds 1
VECRAM:037C ??				.ds 1
VECRAM:037D ??				.ds 1
VECRAM:037E ??				.ds 1
VECRAM:037F ??				.ds 1
VECRAM:0380 ??				.ds 1
VECRAM:0381 ??				.ds 1
VECRAM:0382 ??				.ds 1
VECRAM:0383 ??				.ds 1
VECRAM:0384 ??				.ds 1
VECRAM:0385 ??				.ds 1
VECRAM:0386 ??				.ds 1
VECRAM:0387 ??				.ds 1
VECRAM:0388 ??				.ds 1
VECRAM:0389 ??				.ds 1
VECRAM:038A ??				.ds 1
VECRAM:038B ??				.ds 1
VECRAM:038C ??				.ds 1
VECRAM:038D ??				.ds 1
VECRAM:038E ??				.ds 1
VECRAM:038F ??				.ds 1
VECRAM:0390 ??				.ds 1
VECRAM:0391 ??				.ds 1
VECRAM:0392 ??				.ds 1
VECRAM:0393 ??				.ds 1
VECRAM:0394 ??				.ds 1
VECRAM:0395 ??				.ds 1
VECRAM:0396 ??				.ds 1
VECRAM:0397 ??				.ds 1
VECRAM:0398 ??				.ds 1
VECRAM:0399 ??				.ds 1
VECRAM:039A ??				.ds 1
VECRAM:039B ??				.ds 1
VECRAM:039C ??				.ds 1
VECRAM:039D ??				.ds 1
VECRAM:039E ??				.ds 1
VECRAM:039F ??				.ds 1
VECRAM:03A0 ??				.ds 1
VECRAM:03A1 ??				.ds 1
VECRAM:03A2 ??				.ds 1
VECRAM:03A3 ??				.ds 1
VECRAM:03A4 ??				.ds 1
VECRAM:03A5 ??				.ds 1
VECRAM:03A6 ??				.ds 1
VECRAM:03A7 ??				.ds 1
VECRAM:03A8 ??				.ds 1
VECRAM:03A9 ??				.ds 1
VECRAM:03AA ??				.ds 1
VECRAM:03AB ??				.ds 1
VECRAM:03AC ??				.ds 1
VECRAM:03AD ??				.ds 1
VECRAM:03AE ??				.ds 1
VECRAM:03AF ??				.ds 1
VECRAM:03B0 ??				.ds 1
VECRAM:03B1 ??				.ds 1
VECRAM:03B2 ??				.ds 1
VECRAM:03B3 ??				.ds 1
VECRAM:03B4 ??				.ds 1
VECRAM:03B5 ??				.ds 1
VECRAM:03B6 ??				.ds 1
VECRAM:03B7 ??				.ds 1
VECRAM:03B8 ??				.ds 1
VECRAM:03B9 ??				.ds 1
VECRAM:03BA ??				.ds 1
VECRAM:03BB ??				.ds 1
VECRAM:03BC ??				.ds 1
VECRAM:03BD ??				.ds 1
VECRAM:03BE ??				.ds 1
VECRAM:03BF ??				.ds 1
VECRAM:03C0 ??				.ds 1
VECRAM:03C1 ??				.ds 1
VECRAM:03C2 ??				.ds 1
VECRAM:03C3 ??				.ds 1
VECRAM:03C4 ??				.ds 1
VECRAM:03C5 ??				.ds 1
VECRAM:03C6 ??				.ds 1
VECRAM:03C7 ??				.ds 1
VECRAM:03C8 ??				.ds 1
VECRAM:03C9 ??				.ds 1
VECRAM:03CA ??				.ds 1
VECRAM:03CB ??				.ds 1
VECRAM:03CC ??				.ds 1
VECRAM:03CD ??				.ds 1
VECRAM:03CE ??				.ds 1
VECRAM:03CF ??				.ds 1
VECRAM:03D0 ??				.ds 1
VECRAM:03D1 ??				.ds 1
VECRAM:03D2 ??				.ds 1
VECRAM:03D3 ??				.ds 1
VECRAM:03D4 ??				.ds 1
VECRAM:03D5 ??				.ds 1
VECRAM:03D6 ??				.ds 1
VECRAM:03D7 ??				.ds 1
VECRAM:03D8 ??				.ds 1
VECRAM:03D9 ??				.ds 1
VECRAM:03DA ??				.ds 1
VECRAM:03DB ??				.ds 1
VECRAM:03DC ??				.ds 1
VECRAM:03DD ??				.ds 1
VECRAM:03DE ??				.ds 1
VECRAM:03DF ??				.ds 1
VECRAM:03E0 ??				.ds 1
VECRAM:03E1 ??				.ds 1
VECRAM:03E2 ??				.ds 1
VECRAM:03E3 ??				.ds 1
VECRAM:03E4 ??				.ds 1
VECRAM:03E5 ??				.ds 1
VECRAM:03E6 ??				.ds 1
VECRAM:03E7 ??				.ds 1
VECRAM:03E8 ??				.ds 1
VECRAM:03E9 ??				.ds 1
VECRAM:03EA ??				.ds 1
VECRAM:03EB ??				.ds 1
VECRAM:03EC ??				.ds 1
VECRAM:03ED ??				.ds 1
VECRAM:03EE ??				.ds 1
VECRAM:03EF ??				.ds 1
VECRAM:03F0 ??				.ds 1
VECRAM:03F1 ??				.ds 1
VECRAM:03F2 ??				.ds 1
VECRAM:03F3 ??				.ds 1
VECRAM:03F4 ??				.ds 1
VECRAM:03F5 ??				.ds 1
VECRAM:03F6 ??				.ds 1
VECRAM:03F7 ??				.ds 1
VECRAM:03F8 ??				.ds 1
VECRAM:03F9 ??				.ds 1
VECRAM:03FA ??				.ds 1
VECRAM:03FB ??				.ds 1
VECRAM:03FC ??				.ds 1
VECRAM:03FD ??				.ds 1
VECRAM:03FE ??				.ds 1
VECRAM:03FF ??				.ds 1
VECRAM:0400 ??				.ds 1
VECRAM:0401 ??				.ds 1
VECRAM:0402 ??				.ds 1
VECRAM:0403 ??				.ds 1
VECRAM:0404 ??				.ds 1
VECRAM:0405 ??				.ds 1
VECRAM:0406 ??				.ds 1
VECRAM:0407 ??				.ds 1
VECRAM:0408 ??				.ds 1
VECRAM:0409 ??				.ds 1
VECRAM:040A ??				.ds 1
VECRAM:040B ??				.ds 1
VECRAM:040C ??				.ds 1
VECRAM:040D ??				.ds 1
VECRAM:040E ??				.ds 1
VECRAM:040F ??				.ds 1
VECRAM:0410 ??				.ds 1
VECRAM:0411 ??				.ds 1
VECRAM:0412 ??				.ds 1
VECRAM:0413 ??				.ds 1
VECRAM:0414 ??				.ds 1
VECRAM:0415 ??				.ds 1
VECRAM:0416 ??				.ds 1
VECRAM:0417 ??				.ds 1
VECRAM:0418 ??				.ds 1
VECRAM:0419 ??				.ds 1
VECRAM:041A ??				.ds 1
VECRAM:041B ??				.ds 1
VECRAM:041C ??				.ds 1
VECRAM:041D ??				.ds 1
VECRAM:041E ??				.ds 1
VECRAM:041F ??				.ds 1
VECRAM:0420 ??				.ds 1
VECRAM:0421 ??				.ds 1
VECRAM:0422 ??				.ds 1
VECRAM:0423 ??				.ds 1
VECRAM:0424 ??				.ds 1
VECRAM:0425 ??				.ds 1
VECRAM:0426 ??				.ds 1
VECRAM:0427 ??				.ds 1
VECRAM:0428 ??				.ds 1
VECRAM:0429 ??				.ds 1
VECRAM:042A ??				.ds 1
VECRAM:042B ??				.ds 1
VECRAM:042C ??				.ds 1
VECRAM:042D ??				.ds 1
VECRAM:042E ??				.ds 1
VECRAM:042F ??				.ds 1
VECRAM:0430 ??				.ds 1
VECRAM:0431 ??				.ds 1
VECRAM:0432 ??				.ds 1
VECRAM:0433 ??				.ds 1
VECRAM:0434 ??				.ds 1
VECRAM:0435 ??				.ds 1
VECRAM:0436 ??				.ds 1
VECRAM:0437 ??				.ds 1
VECRAM:0438 ??				.ds 1
VECRAM:0439 ??				.ds 1
VECRAM:043A ??				.ds 1
VECRAM:043B ??				.ds 1
VECRAM:043C ??				.ds 1
VECRAM:043D ??				.ds 1
VECRAM:043E ??				.ds 1
VECRAM:043F ??				.ds 1
VECRAM:0440 ??				.ds 1
VECRAM:0441 ??				.ds 1
VECRAM:0442 ??				.ds 1
VECRAM:0443 ??				.ds 1
VECRAM:0444 ??				.ds 1
VECRAM:0445 ??				.ds 1
VECRAM:0446 ??				.ds 1
VECRAM:0447 ??				.ds 1
VECRAM:0448 ??				.ds 1
VECRAM:0449 ??				.ds 1
VECRAM:044A ??				.ds 1
VECRAM:044B ??				.ds 1
VECRAM:044C ??				.ds 1
VECRAM:044D ??				.ds 1
VECRAM:044E ??				.ds 1
VECRAM:044F ??				.ds 1
VECRAM:0450 ??				.ds 1
VECRAM:0451 ??				.ds 1
VECRAM:0452 ??				.ds 1
VECRAM:0453 ??				.ds 1
VECRAM:0454 ??				.ds 1
VECRAM:0455 ??				.ds 1
VECRAM:0456 ??				.ds 1
VECRAM:0457 ??				.ds 1
VECRAM:0458 ??				.ds 1
VECRAM:0459 ??				.ds 1
VECRAM:045A ??				.ds 1
VECRAM:045B ??				.ds 1
VECRAM:045C ??				.ds 1
VECRAM:045D ??				.ds 1
VECRAM:045E ??				.ds 1
VECRAM:045F ??				.ds 1
VECRAM:0460 ??				.ds 1
VECRAM:0461 ??				.ds 1
VECRAM:0462 ??				.ds 1
VECRAM:0463 ??				.ds 1
VECRAM:0464 ??				.ds 1
VECRAM:0465 ??				.ds 1
VECRAM:0466 ??				.ds 1
VECRAM:0467 ??				.ds 1
VECRAM:0468 ??				.ds 1
VECRAM:0469 ??				.ds 1
VECRAM:046A ??				.ds 1
VECRAM:046B ??				.ds 1
VECRAM:046C ??				.ds 1
VECRAM:046D ??				.ds 1
VECRAM:046E ??				.ds 1
VECRAM:046F ??				.ds 1
VECRAM:0470 ??				.ds 1
VECRAM:0471 ??				.ds 1
VECRAM:0472 ??				.ds 1
VECRAM:0473 ??				.ds 1
VECRAM:0474 ??				.ds 1
VECRAM:0475 ??				.ds 1
VECRAM:0476 ??				.ds 1
VECRAM:0477 ??				.ds 1
VECRAM:0478 ??				.ds 1
VECRAM:0479 ??				.ds 1
VECRAM:047A ??				.ds 1
VECRAM:047B ??				.ds 1
VECRAM:047C ??				.ds 1
VECRAM:047D ??				.ds 1
VECRAM:047E ??				.ds 1
VECRAM:047F ??				.ds 1
VECRAM:0480 ??				.ds 1
VECRAM:0481 ??				.ds 1
VECRAM:0482 ??				.ds 1
VECRAM:0483 ??				.ds 1
VECRAM:0484 ??				.ds 1
VECRAM:0485 ??				.ds 1
VECRAM:0486 ??				.ds 1
VECRAM:0487 ??				.ds 1
VECRAM:0488 ??				.ds 1
VECRAM:0489 ??				.ds 1
VECRAM:048A ??				.ds 1
VECRAM:048B ??				.ds 1
VECRAM:048C ??				.ds 1
VECRAM:048D ??				.ds 1
VECRAM:048E ??				.ds 1
VECRAM:048F ??				.ds 1
VECRAM:0490 ??				.ds 1
VECRAM:0491 ??				.ds 1
VECRAM:0492 ??				.ds 1
VECRAM:0493 ??				.ds 1
VECRAM:0494 ??				.ds 1
VECRAM:0495 ??				.ds 1
VECRAM:0496 ??				.ds 1
VECRAM:0497 ??				.ds 1
VECRAM:0498 ??				.ds 1
VECRAM:0499 ??				.ds 1
VECRAM:049A ??				.ds 1
VECRAM:049B ??				.ds 1
VECRAM:049C ??				.ds 1
VECRAM:049D ??				.ds 1
VECRAM:049E ??				.ds 1
VECRAM:049F ??				.ds 1
VECRAM:04A0 ??				.ds 1
VECRAM:04A1 ??				.ds 1
VECRAM:04A2 ??				.ds 1
VECRAM:04A3 ??				.ds 1
VECRAM:04A4 ??				.ds 1
VECRAM:04A5 ??				.ds 1
VECRAM:04A6 ??				.ds 1
VECRAM:04A7 ??				.ds 1
VECRAM:04A8 ??				.ds 1
VECRAM:04A9 ??				.ds 1
VECRAM:04AA ??				.ds 1
VECRAM:04AB ??				.ds 1
VECRAM:04AC ??				.ds 1
VECRAM:04AD ??				.ds 1
VECRAM:04AE ??				.ds 1
VECRAM:04AF ??				.ds 1
VECRAM:04B0 ??				.ds 1
VECRAM:04B1 ??				.ds 1
VECRAM:04B2 ??				.ds 1
VECRAM:04B3 ??				.ds 1
VECRAM:04B4 ??				.ds 1
VECRAM:04B5 ??				.ds 1
VECRAM:04B6 ??				.ds 1
VECRAM:04B7 ??				.ds 1
VECRAM:04B8 ??				.ds 1
VECRAM:04B9 ??				.ds 1
VECRAM:04BA ??				.ds 1
VECRAM:04BB ??				.ds 1
VECRAM:04BC ??				.ds 1
VECRAM:04BD ??				.ds 1
VECRAM:04BE ??				.ds 1
VECRAM:04BF ??				.ds 1
VECRAM:04C0 ??				.ds 1
VECRAM:04C1 ??				.ds 1
VECRAM:04C2 ??				.ds 1
VECRAM:04C3 ??				.ds 1
VECRAM:04C4 ??				.ds 1
VECRAM:04C5 ??				.ds 1
VECRAM:04C6 ??				.ds 1
VECRAM:04C7 ??				.ds 1
VECRAM:04C8 ??				.ds 1
VECRAM:04C9 ??				.ds 1
VECRAM:04CA ??				.ds 1
VECRAM:04CB ??				.ds 1
VECRAM:04CC ??				.ds 1
VECRAM:04CD ??				.ds 1
VECRAM:04CE ??				.ds 1
VECRAM:04CF ??				.ds 1
VECRAM:04D0 ??				.ds 1
VECRAM:04D1 ??				.ds 1
VECRAM:04D2 ??				.ds 1
VECRAM:04D3 ??				.ds 1
VECRAM:04D4 ??				.ds 1
VECRAM:04D5 ??				.ds 1
VECRAM:04D6 ??				.ds 1
VECRAM:04D7 ??				.ds 1
VECRAM:04D8 ??				.ds 1
VECRAM:04D9 ??				.ds 1
VECRAM:04DA ??				.ds 1
VECRAM:04DB ??				.ds 1
VECRAM:04DC ??				.ds 1
VECRAM:04DD ??				.ds 1
VECRAM:04DE ??				.ds 1
VECRAM:04DF ??				.ds 1
VECRAM:04E0 ??				.ds 1
VECRAM:04E1 ??				.ds 1
VECRAM:04E2 ??				.ds 1
VECRAM:04E3 ??				.ds 1
VECRAM:04E4 ??				.ds 1
VECRAM:04E5 ??				.ds 1
VECRAM:04E6 ??				.ds 1
VECRAM:04E7 ??				.ds 1
VECRAM:04E8 ??				.ds 1
VECRAM:04E9 ??				.ds 1
VECRAM:04EA ??				.ds 1
VECRAM:04EB ??				.ds 1
VECRAM:04EC ??				.ds 1
VECRAM:04ED ??				.ds 1
VECRAM:04EE ??				.ds 1
VECRAM:04EF ??				.ds 1
VECRAM:04F0 ??				.ds 1
VECRAM:04F1 ??				.ds 1
VECRAM:04F2 ??				.ds 1
VECRAM:04F3 ??				.ds 1
VECRAM:04F4 ??				.ds 1
VECRAM:04F5 ??				.ds 1
VECRAM:04F6 ??				.ds 1
VECRAM:04F7 ??				.ds 1
VECRAM:04F8 ??				.ds 1
VECRAM:04F9 ??				.ds 1
VECRAM:04FA ??				.ds 1
VECRAM:04FB ??				.ds 1
VECRAM:04FC ??				.ds 1
VECRAM:04FD ??				.ds 1
VECRAM:04FE ??				.ds 1
VECRAM:04FF ??				.ds 1
VECRAM:0500 ??				.ds 1
VECRAM:0501 ??				.ds 1
VECRAM:0502 ??				.ds 1
VECRAM:0503 ??				.ds 1
VECRAM:0504 ??				.ds 1
VECRAM:0505 ??				.ds 1
VECRAM:0506 ??				.ds 1
VECRAM:0507 ??				.ds 1
VECRAM:0508 ??				.ds 1
VECRAM:0509 ??				.ds 1
VECRAM:050A ??				.ds 1
VECRAM:050B ??				.ds 1
VECRAM:050C ??				.ds 1
VECRAM:050D ??				.ds 1
VECRAM:050E ??				.ds 1
VECRAM:050F ??				.ds 1
VECRAM:0510 ??				.ds 1
VECRAM:0511 ??				.ds 1
VECRAM:0512 ??				.ds 1
VECRAM:0513 ??				.ds 1
VECRAM:0514 ??				.ds 1
VECRAM:0515 ??				.ds 1
VECRAM:0516 ??				.ds 1
VECRAM:0517 ??				.ds 1
VECRAM:0518 ??				.ds 1
VECRAM:0519 ??				.ds 1
VECRAM:051A ??				.ds 1
VECRAM:051B ??				.ds 1
VECRAM:051C ??				.ds 1
VECRAM:051D ??				.ds 1
VECRAM:051E ??				.ds 1
VECRAM:051F ??				.ds 1
VECRAM:0520 ??				.ds 1
VECRAM:0521 ??				.ds 1
VECRAM:0522 ??				.ds 1
VECRAM:0523 ??				.ds 1
VECRAM:0524 ??				.ds 1
VECRAM:0525 ??				.ds 1
VECRAM:0526 ??				.ds 1
VECRAM:0527 ??				.ds 1
VECRAM:0528 ??				.ds 1
VECRAM:0529 ??				.ds 1
VECRAM:052A ??				.ds 1
VECRAM:052B ??				.ds 1
VECRAM:052C ??				.ds 1
VECRAM:052D ??				.ds 1
VECRAM:052E ??				.ds 1
VECRAM:052F ??				.ds 1
VECRAM:0530 ??				.ds 1
VECRAM:0531 ??				.ds 1
VECRAM:0532 ??				.ds 1
VECRAM:0533 ??				.ds 1
VECRAM:0534 ??				.ds 1
VECRAM:0535 ??				.ds 1
VECRAM:0536 ??				.ds 1
VECRAM:0537 ??				.ds 1
VECRAM:0538 ??				.ds 1
VECRAM:0539 ??				.ds 1
VECRAM:053A ??				.ds 1
VECRAM:053B ??				.ds 1
VECRAM:053C ??				.ds 1
VECRAM:053D ??				.ds 1
VECRAM:053E ??				.ds 1
VECRAM:053F ??				.ds 1
VECRAM:0540 ??				.ds 1
VECRAM:0541 ??				.ds 1
VECRAM:0542 ??				.ds 1
VECRAM:0543 ??				.ds 1
VECRAM:0544 ??				.ds 1
VECRAM:0545 ??				.ds 1
VECRAM:0546 ??				.ds 1
VECRAM:0547 ??				.ds 1
VECRAM:0548 ??				.ds 1
VECRAM:0549 ??				.ds 1
VECRAM:054A ??				.ds 1
VECRAM:054B ??				.ds 1
VECRAM:054C ??				.ds 1
VECRAM:054D ??				.ds 1
VECRAM:054E ??				.ds 1
VECRAM:054F ??				.ds 1
VECRAM:0550 ??				.ds 1
VECRAM:0551 ??				.ds 1
VECRAM:0552 ??				.ds 1
VECRAM:0553 ??				.ds 1
VECRAM:0554 ??				.ds 1
VECRAM:0555 ??				.ds 1
VECRAM:0556 ??				.ds 1
VECRAM:0557 ??				.ds 1
VECRAM:0558 ??				.ds 1
VECRAM:0559 ??				.ds 1
VECRAM:055A ??				.ds 1
VECRAM:055B ??				.ds 1
VECRAM:055C ??				.ds 1
VECRAM:055D ??				.ds 1
VECRAM:055E ??				.ds 1
VECRAM:055F ??				.ds 1
VECRAM:0560 ??				.ds 1
VECRAM:0561 ??				.ds 1
VECRAM:0562 ??				.ds 1
VECRAM:0563 ??				.ds 1
VECRAM:0564 ??				.ds 1
VECRAM:0565 ??				.ds 1
VECRAM:0566 ??				.ds 1
VECRAM:0567 ??				.ds 1
VECRAM:0568 ??				.ds 1
VECRAM:0569 ??				.ds 1
VECRAM:056A ??				.ds 1
VECRAM:056B ??				.ds 1
VECRAM:056C ??				.ds 1
VECRAM:056D ??				.ds 1
VECRAM:056E ??				.ds 1
VECRAM:056F ??				.ds 1
VECRAM:0570 ??				.ds 1
VECRAM:0571 ??				.ds 1
VECRAM:0572 ??				.ds 1
VECRAM:0573 ??				.ds 1
VECRAM:0574 ??				.ds 1
VECRAM:0575 ??				.ds 1
VECRAM:0576 ??				.ds 1
VECRAM:0577 ??				.ds 1
VECRAM:0578 ??				.ds 1
VECRAM:0579 ??				.ds 1
VECRAM:057A ??				.ds 1
VECRAM:057B ??				.ds 1
VECRAM:057C ??				.ds 1
VECRAM:057D ??				.ds 1
VECRAM:057E ??				.ds 1
VECRAM:057F ??				.ds 1
VECRAM:0580 ??				.ds 1
VECRAM:0581 ??				.ds 1
VECRAM:0582 ??				.ds 1
VECRAM:0583 ??				.ds 1
VECRAM:0584 ??				.ds 1
VECRAM:0585 ??				.ds 1
VECRAM:0586 ??				.ds 1
VECRAM:0587 ??				.ds 1
VECRAM:0588 ??				.ds 1
VECRAM:0589 ??				.ds 1
VECRAM:058A ??				.ds 1
VECRAM:058B ??				.ds 1
VECRAM:058C ??				.ds 1
VECRAM:058D ??				.ds 1
VECRAM:058E ??				.ds 1
VECRAM:058F ??				.ds 1
VECRAM:0590 ??				.ds 1
VECRAM:0591 ??				.ds 1
VECRAM:0592 ??				.ds 1
VECRAM:0593 ??				.ds 1
VECRAM:0594 ??				.ds 1
VECRAM:0595 ??				.ds 1
VECRAM:0596 ??				.ds 1
VECRAM:0597 ??				.ds 1
VECRAM:0598 ??				.ds 1
VECRAM:0599 ??				.ds 1
VECRAM:059A ??				.ds 1
VECRAM:059B ??				.ds 1
VECRAM:059C ??				.ds 1
VECRAM:059D ??				.ds 1
VECRAM:059E ??				.ds 1
VECRAM:059F ??				.ds 1
VECRAM:05A0 ??				.ds 1
VECRAM:05A1 ??				.ds 1
VECRAM:05A2 ??				.ds 1
VECRAM:05A3 ??				.ds 1
VECRAM:05A4 ??				.ds 1
VECRAM:05A5 ??				.ds 1
VECRAM:05A6 ??				.ds 1
VECRAM:05A7 ??				.ds 1
VECRAM:05A8 ??				.ds 1
VECRAM:05A9 ??				.ds 1
VECRAM:05AA ??				.ds 1
VECRAM:05AB ??				.ds 1
VECRAM:05AC ??				.ds 1
VECRAM:05AD ??				.ds 1
VECRAM:05AE ??				.ds 1
VECRAM:05AF ??				.ds 1
VECRAM:05B0 ??				.ds 1
VECRAM:05B1 ??				.ds 1
VECRAM:05B2 ??				.ds 1
VECRAM:05B3 ??				.ds 1
VECRAM:05B4 ??				.ds 1
VECRAM:05B5 ??				.ds 1
VECRAM:05B6 ??				.ds 1
VECRAM:05B7 ??				.ds 1
VECRAM:05B8 ??				.ds 1
VECRAM:05B9 ??				.ds 1
VECRAM:05BA ??				.ds 1
